"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"17","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|DefaultBillingGroup|ds=y;DataVariable","Y","18","41"
,"18","PlanObject","defaultBillingGroup","verifyElementText","{ds=y;DataVariable}","Y","19","41"
,"19","Generic","Browser","Sleep","3","Y","20","41"
,"20","FC_A7","Porting","mouseAction","click","Y","21","41"
,"21","FC_A7","ContinuationCheckbox","Click","Execute","Y","22","41"
,"22","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|AttainedAgeResetsOn|ds=y;DataVariable","Y","23","41"
,"23","PlanObject","AttainedAge","setText","{ds=y;DataVariable}","Y","24","41"
,"24","PlanObject","AttainedAge","sendENTERkey","Execute","Y","25","41"
,"25","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|AgeOutOn|ds=y;DataVariable","Y","26","41"
,"26","PlanObject","AgeOutOn","setText","{ds=y;DataVariable}","Y","27","41"
,"27","PlanObject","AgeOutOn","sendENTERkey","Execute","Y","28","41"
,"28","Generic","Browser","Sleep","3","Y","41","41"
,"29","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationGracePeriodType|ds=y;DataVariable","Y","30","41"
,"30","PlanObject","ContinuationGracePeriodType","executeJScript","Value="" ""","Y","31","41"
,"31","PlanObject","ContinuationGracePeriodType","setText","{ds=y;DataVariable}","Y","32","41"
,"32","PlanObject","ContinuationGracePeriodType","sendENTERkey","Execute","Y","33","41"
,"33","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationGracePeriodDuration|ds=y;DataVariable","Y","34","41"
,"34","PlanObject","ContinuationGracePeriodDuration","setText","{ds=y;DataVariable}","Y","35","41"
,"35","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationPlanTypes|ds=y;DataVariable","Y","36","41"
,"36","PlanObject","ContinuationPlanType","setText","{ds=y;DataVariable}","Y","37","41"
,"37","PlanObject","ContinuationPlanType","sendENTERkey","Execute","Y","38","41"
,"38","Generic","Browser","Sleep","3","Y","39","41"
,"39","PlanObject","CreateAppAutomatic","mouseAction","click","Y","40","41"
,"40","PlanObject","TerminationServiceCheckbox","mouseAction","click","Y","41","41"

"[Module Name]","Dependent_Verification"
"[Module Description]","Dependent_Verification"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","Confirm_SSN","verifyElementText","{ds=y;dependentSSN}","N","2","7"
,"2","V3locity","Confirm_FirstName","verifyElementText","{ds=y;DependentFirstName}","N","3","7"
,"3","V3locity","Confirm_LastName","verifyElementText","{ds=y;DependentLastName}","N","4","7"
,"4","V3locity","Confirm_DOB","verifyElementText","{ds=y;dependentDOB}","N","5","7"
,"5","V3locity","RelationToMember","verifyElementText","{ds=y;OtherSpouse_RelationToMember}","N","6","7"
,"6","V3locity","btn Confirm","Click","Execute","N","7","7"

"[Module Name]","GIFlatAmountTillOKButtonEEContribution"
"[Module Description]","GIFlatAmountTillOKButtonEEContribution"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","ComponentsObjects","GIAmountIssueStyle","executeJScript","value="" ""","Y","2","34"
,"2","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Amt Issue Style|ds=y;DataVariable","Y","3","34"
,"3","ComponentsObjects","GIAmountIssueStyle","setText","{ds=y;DataVariable}","Y","4","34"
,"4","ComponentsObjects","GIAmountIssueStyle","sendENTERkey","Execute","Y","5","34"
,"5","ComponentsObjects","GIFlatAmount","executeJScript","value="" ""","Y","6","34"
,"6","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Flat Amount|ds=y;DataVariable","Y","7","34"
,"7","ComponentsObjects","GIFlatAmount","setText","{ds=y;DataVariable}","Y","8","34"
,"8","ComponentsObjects","GIFlatAmount","sendENTERkey","Execute","Y","9","34"
,"9","Generic","Browser","Sleep","5","Y","10","34"
,"10","FcTcs_manual","Guaranteeissues1","executeJScript","value="" ""","Y","11","34"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Guaranteed Iss Amt Exc Reason|ds=y;DataVariable","Y","12","34"
,"12","FcTcs_manual","Guaranteeissues1","setText","{ds=y;DataVariable}","Y","13","34"
,"13","FcTcs_manual","Guaranteeissues1","sendENTERkey","Execute","Y","14","34"
,"14","FcTcs_manual","EffectiveDateFactor","executeJScript","value=""""","Y","15","34"
,"15","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Effective Date Factor|ds=y;DataVariable","Y","16","34"
,"16","FcTcs_manual","EffectiveDateFactor","setText","{ds=y;DataVariable}","Y","17","34"
,"17","FcTcs_manual","EffectiveDateFactor","sendENTERkey","Execute","Y","18","34"
,"18","Generic","Browser","Sleep","3","Y","19","34"
,"19","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|ClaimBranch|{ds=y;DataRowNumber}|BranchNameEE|ds=y;DataVariable","Y","20","34"
,"20","GroupProfile","ClaimBranchesEE","verifyAttribute","checked|true","Y","22","21"
,"21","GroupProfile","ClaimBranchesEE","Click","Execute","Y","22","34"
,"22","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|GiSetup|{ds=y;DataRowNumber}|Eligibility Definition|ds=y;DataVariable","Y","23","34"
,"23","ComponentsObjects","EligibilityDefinition","setText","{ds=y;DataVariable}","Y","24","34"
,"24","ComponentsObjects","EligibilityDefinition","sendENTERkey","Execute","Y","25","34"
,"25","ComponentsObjects","GIEvaluateButton","Click","Execute","Y","26","34"
,"26","Generic","Browser","Sleep","8","Y","27","34"
,"27","ComponentsObjects","GIOkButton","Click","Execute","Y","28","34"
,"28","ComponentsObjects","Error","IFEXIST","Execute","Y","29","33"
,"29","ComponentsObjects","Error Ok Button","Click","Execute","Y","30","34"
,"30","ComponentsObjects","Salary Input GI","setText","Equal To Or Greater than $","Y","31","34"
,"31","ComponentsObjects","Salary Input GI","sendENTERkey","Execute","Y","32","34"
,"32","ComponentsObjects","GIOkButton","Click","Execute","Y","33","34"
,"33","Generic","Browser","setPass","GI PASS","Y","34","34"

"[Module Name]","AddSTDBuyupComponents_R2"
"[Module Description]","Steps to add STDBuyupComponents"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","27"
,"2","ComponentsObjects","STDBuyUp","IFEXIST","Execute","Y","3","5"
,"3","ComponentsObjects","STDBuyUp","Click","Execute","Y","4","27"
,"4","Generic","Browser","Sleep","4","Y","8","27"
,"5","ComponentsObjects","LTDBUYUP","IFEXIST","Execute","Y","6","27"
,"6","ComponentsObjects","LTDBUYUP","Click","Execute","Y","7","27"
,"7","Generic","Browser","Sleep","4","Y","8","27"
,"8","ComponentsObjects","STDbuyUPAttributes","Click","Execute","Y","9","27"
,"9","ComponentsObjects","STDbuyUPAttributes","mouseAction","click","Y","10","27"
,"10","Generic","Browser","Sleep","4","Y","11","27"
,"11","ReUsable Objects","CommonReusable_STD_LTD_R2","NA","NA","Y","12","27"
,"12","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STDBuyUp_Component|{ds=y;DataRowNumber}|RoundingRule_STDBuyUp|ds=y;DataVariable","Y","13","27"
,"13","ComponentsObjects","Rounding Rule:STDBuyUp","setText","{ds=y;DataVariable}","Y","14","27"
,"14","ComponentsObjects","Rounding Rule:STDBuyUp","sendENTERkey","Execute","Y","15","27"
,"15","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|Buy-Up Volume Basis|ds=y;DataVariable","Y","16","27"
,"16","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","executeJScript","value="" ""","Y","17","27"
,"17","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","setText","{ds=y;DataVariable}","Y","18","27"
,"18","ComponentsObjects","Buy-Up Volume Basis:STDBuyup","sendENTERkey","Execute","Y","19","27"
,"19","ComponentsObjects","Requiredcoverage","Click","Execute","Y","20","27"
,"20","GroupProfile","YesButton","IFEXIST","Execute","Y","21","22"
,"21","GroupProfile","YesButton","Click","Execute","Y","22","27"
,"22","Generic","Browser","Sleep","5","Y","23","27"
,"23","PlanObject","planOkbutton","Click","Execute","Y","24","27"
,"24","GroupProfile","YesButton","IFEXIST","Execute","Y","25","26"
,"25","GroupProfile","YesButton","Click","Execute","Y","26","27"
,"26","Generic","Browser","setPass","warning is clicked","Y","27","27"

"[Module Name]","MemberProfile_EmploymentStatusChange_ss"
"[Module Description]","MemberProfile_EmploymentStatusChange"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","Y","2","16"
,"2","FC_A7","ProfileTab","Click","Execute","Y","3","16"
,"3","V3locity","iframeTapestry","focusiFrame","Execute","Y","4","16"
,"4","Reusable Objects","Editdetails_employmentgearicon","NA","NA","Y","5","16"
,"5","FC_A7","empdetailschangeGearicon","Click","Execute","Y","6","16"
,"6","FC_A7","Statuschangebutton","Click","Execute","Y","7","16"
,"7","FC_A7","Employmentstatusdropdown","switchChildWindow","Execute","Y","8","16"
,"8","FC_A7","Employmentstatusdropdown","executeJScript","value=""""","Y","9","16"
,"9","FC_A7","Employmentstatusdropdown","setText","{ds=y;Employmentstatusdropdown}","Y","10","16"
,"10","FC_A7","Employmentstatusdropdown","sendENTERkey","Execute","Y","11","16"
,"11","FC_A7","EmploymengtStatus_EffectiveDate","setText","{ds=y;EmploymentStatus_EffectiveDate}","Y","12","16"
,"12","FC_A7","StatusOkbutton","Click","Execute","Y","13","16"
,"13","Generic","Browser","Sleep","3","Y","14","16"
,"14","FC_A7","BatchSaveButton","Click","Execute","Y","15","16"
,"15","Generic","Browser","Sleep","4","Y","16","16"

"[Module Name]","STDBuyUp_Components_GI_R2"
"[Module Description]","STDBuyUp_Components_GI"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","8","Y","2","10"
,"2","ComponentsObjects","OptionalLifeEventClassAttr","Click","Execute","Y","3","10"
,"3","ComponentsObjects","OptionalLifeEventClassAttr","mouseAction","click","Y","4","10"
,"4","Generic","Browser","Sleep","4","Y","5","10"
,"5","Reusable Objects","GISETUPER_STDASO","NA","NA","Y","6","10"
,"6","Generic","Browser","Sleep","3","Y","7","10"
,"7","PlanObject","OKpopup","IFEXIST","Execute","Y","8","9"
,"8","PlanObject","OKpopup","Click","Execute","Y","9","10"
,"9","Generic","Browser","Sleep","4","Y","10","10"

"[Module Name]","AddFee_BillingSetUp_PerClaimFee"
"[Module Description]","AddFee_BillingSetUp_PerClaimFee"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","FC_A7","BillingFeeGearIcon","Click","Execute","N","2","35"
,"2","Generic","Browser","Sleep","4","N","3","35"
,"3","FC_A7","BillingFee_AddButton","Click","Execute","N","4","35"
,"4","Generic","Browser","Sleep","4","N","5","35"
,"5","FC_A7","BillingFee_textbox","Click","Execute","N","6","35"
,"6","Generic","Browser","Sleep","4","N","7","35"
,"7","FC_A7","BillingFee_textbox_settext","setText","{ds=y;BillingFee_TextBox_PerClaimFee}","N","8","35"
,"8","FC_A7","BillingFee_textbox_settext","sendENTERkey","Execute","N","9","35"
,"9","Generic","Browser","Sleep","4","N","15","35"
,"10","FC_A7","FeeAmount_Click","Click","Execute","N","11","35"
,"11","Generic","Browser","Sleep","3","N","12","35"
,"12","FC_A7","FeeAmount_SetText","setText","{ds=y;FeeAmount_SetText}","N","13","35"
,"13","FC_A7","FeeAmount_SetText","sendENTERkey","Execute","N","14","35"
,"14","Generic","Browser","Sleep","4","N","15","35"
,"15","FC_A7","ProductOffering_Addfees_Click","Click","Execute","N","16","35"
,"16","Generic","Browser","Sleep","3","N","17","35"
,"17","FC_A7","ProductOffering_SetText","setText","{ds=y;ProductOffering_SetText}","N","18","35"
,"18","FC_A7","ProductOffering_SetText","sendENTERkey","Execute","N","19","35"
,"19","Generic","Browser","Sleep","4","N","20","35"
,"20","FC_A7","Product_Click","Click","Execute","N","21","35"
,"21","Generic","Browser","Sleep","3","N","22","35"
,"22","FC_A7","Product_SetText","setText","{ds=y;Product_SetText}","N","23","35"
,"23","FC_A7","Product_SetText","sendENTERkey","Execute","N","24","35"
,"24","Generic","Browser","Sleep","4","N","25","35"
,"25","FC_A7","Component_Click","Click","Execute","N","26","35"
,"26","Generic","Browser","Sleep","4","N","27","35"
,"27","FC_A7","Component_SetText","setText","{ds=y;Component_Settext}","N","28","35"
,"28","FC_A7","Component_SetText","sendENTERkey","Execute","N","29","35"
,"29","Generic","Browser","Sleep","4","N","30","35"
,"30","FC_A7","AddFee_StartDate","Click","Execute","N","31","35"
,"31","Generic","Browser","Sleep","4","N","32","35"
,"32","FC_A7","AddFee_StartDate_settext","setText","{ds=y;AddFee_StartDate_setText}","N","33","35"
,"33","FC_A7","AddFee_StartDate_settext","sendENTERkey","Execute","N","34","35"
,"34","Generic","Browser","Sleep","4","N","35","35"

"[Module Name]","addOptionalLifeGI"
"[Module Description]","Adding GI to Optional Life"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","6"
,"2","ComponentsObjects","OptionalLifeEventClassAttr","Click","Execute","Y","3","6"
,"3","ComponentsObjects","OptionalLifeEventClassAttr","mouseAction","click","Y","4","6"
,"4","Generic","Browser","Sleep","7","Y","5","6"
,"5","Reusable Objects","GISetup_Updated","NA","NA","Y","6","6"

"[Module Name]","ADDProduct_DK"
"[Module Description]","ADDProduct_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","iframeTapestry","focusiFrame","Execute","Y","2","18"
,"2","Generic","Browser","Sleep","3","Y","3","18"
,"3","V3locity","productActions","Click","Execute","Y","4","18"
,"4","V3locity","productAddButton","Click","Execute","Y","5","18"
,"5","Generic","Browser","Sleep","1","Y","6","18"
,"6","V3locity","productSearchButton","switchChildWindow","Execute","Y","7","18"
,"7","Generic","Browser","Sleep","2","Y","8","18"
,"8","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|2|SearchProduct|ds=y;DataVariable","Y","9","18"
,"9","V3locity","productSearchButton","setText","{ds=y;DataVariable}","Y","10","18"
,"10","Generic","Browser","Sleep","2","Y","11","18"
,"11","Manuel Enter","ADDProduct","Click","Execute","Y","12","18"
,"12","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|2|InitialPolicyAnniversaryEffctiveDate|ds=y;DataVariable","Y","13","18"
,"13","V3locity","InitialPolicyAnniversary","setText","{ds=y;DataVariable}","Y","14","18"
,"14","V3locity","InitialPolicyAnniversary","sendENTERkey","Execute","Y","15","18"
,"15","Generic","Browser","Sleep","3","Y","16","18"
,"16","V3locity","OKButtonProductpopup","Click","Execute","Y","17","18"
,"17","Generic","Browser","Sleep","6","Y","18","18"

"[Module Name]","CoveragePremiumTable-Validation_VG"
"[Module Description]","Validating the member coverage premium after termination"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","CoverageTable","CovPrem-BasicLife","isDisplayed","Yes","N","2","13"
,"2","CoverageTable","CovPrem-BasicLifeAmt","verifyElementText","$0.00","N","3","13"
,"3","CoverageTable","CovPrem-OptionalLife","isDisplayed","Yes","N","4","13"
,"4","CoverageTable","CovPrem-OptionalLifeAmt","verifyElementText","$0.00","N","13","13"
,"5","CoverageTable","CovPrem-DeptSpouseLife","isDisplayed","Yes","N","6","13"
,"6","CoverageTable","CovPrem-DeptSpouseAmt","verifyElementText","$0.00","N","7","13"
,"7","CoverageTable","CovPrem-DeptChildLife","isDisplayed","Yes","N","8","13"
,"8","CoverageTable","CovPrem-DeptChildAmt","verifyElementText","$0.00","N","9","13"
,"9","CoverageTable","CovPrem-OptSpouseLife","isDisplayed","Yes","N","10","13"
,"10","CoverageTable","CovPrem-OptSpouseAmt","verifyElementText","$0.00","N","11","13"
,"11","CoverageTable","CovPrem-OptChildLife","isDisplayed","Yes","N","12","13"
,"12","CoverageTable","CovPrem-OptChildAmt","verifyElementText","$0.00","N","13","13"

"[Module Name]","AddMember_AllDemographic_ReadExcel"
"[Module Description]","AddMember_AllDemographic_ReadExcel"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Prefix|ds=y;DataVariable","N","2","16"
,"2","V3locity","Demo_Prefix","setText","{ds=y;DataVariable}","N","3","16"
,"3","V3locity","Demo_Prefix","sendENTERkey","Execute","N","4","16"
,"4","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|MiddleName|ds=y;DataVariable","N","5","16"
,"5","V3locity","Demo_MiddleName","setText","{ds=y;DataVariable}","N","6","16"
,"6","V3locity","Demo_MiddleName","sendENTERkey","Execute","N","7","16"
,"7","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Suffix|ds=y;DataVariable","N","8","16"
,"8","V3locity","Demo_Suffix","setText","{ds=y;DataVariable}","N","9","16"
,"9","V3locity","Demo_Suffix","sendENTERkey","Execute","N","10","16"
,"10","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx |Member|{ds=y;DataRowNumber}|Gender|ds=y;DataVariable","N","11","16"
,"11","V3locity","Demo_Gender","setText","{ds=y;DataVariable}","N","12","16"
,"12","V3locity","Demo_Gender","sendENTERkey","Execute","N","13","16"
,"13","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx| Member|{ds=y;DataRowNumber}|MaritalStatus|ds=y;DataVariable","N","14","16"
,"14","V3locity","Demo_Marital","setText","{ds=y;DataVariable}","N","15","16"
,"15","V3locity","Demo_Marital","sendENTERkey","Execute","N","16","16"

"[Module Name]","employerEnrollmentTab_R3_ss"
"[Module Description]","Member employer enrollment tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","7","N","2","14"
,"2","V3locity","EMP_HireDate","setText","{ds=y;HireDate}","N","3","14"
,"3","FC_16","Payrollcycle","setText","{ds=y;PayrollCycle}","N","4","14"
,"4","FC_16","Payrollcycle","sendENTERkey","Execute","N","5","14"
,"5","V3locity","EMP_JobTitle","setText","{ds=y;JobTitle}","N","6","14"
,"6","V3locity","EMP_State","setText","{ds=y;Emp_State}","N","7","14"
,"7","V3locity","EMP_State","sendENTERkey","Execute","N","8","14"
,"8","V3locity","Class_Gear_Icon","Click","Execute","N","9","14"
,"9","V3locity","Add_Class","Click","Execute","N","10","14"
,"10","V3locity","Class_Start_Date","sendTABkey","Execute","N","11","14"
,"11","V3locity","StopDate","sendTABkey","Execute","N","12","14"
,"12","V3locity","Classes","Click","SendKeys|{ds=y;Classes}","N","13","14"
,"13","V3locity","Classes","sendENTERkey","Execute","N","14","14"

"[Module Name]","LifeAddPlanSetUpDetails_multipleproduct"
"[Module Description]","LifeAddPlanSetUpDetails_multipleproduct"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","N","2","42"
,"2","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|PlanName|ds=y;DataVariable","N","3","42"
,"3","PlanObject","planName","setText","{ds=y;DataVariable}","N","4","42"
,"4","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|PlanDescription|ds=y;DataVariable","N","5","42"
,"5","PlanObject","planDescription","setText","{ds=y;DataVariable}","N","6","42"
,"6","Generic","Browser","Sleep","2","N","7","42"
,"7","Reusable Objects","Porting_Conversion_checkbox_reusables","NA","NA","N","8","42"
,"8","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|DefaultBillingGroup|ds=y;DataVariable","N","9","42"
,"9","PlanObject","defaultBillingGroup","setText","{ds=y;DataVariable}","N","10","42"
,"10","Generic","Browser","Sleep","2","N","11","42"
,"11","BillingSetUp","DefaultBillingGrp_Autosugg_AM","Click","Execute","N","13","42"
,"12","PlanObject","defaultBillingGroup","verifyElementText","{ds=y;DataVariable}","N","13","42"
,"13","Generic","Browser","Sleep","3","N","22","42"
,"14","PlanObject","planType","isDisplayed","No","N","15","42"
,"15","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|PlanType|ds=y;DataVariable","N","16","42"
,"16","PlanObject","planType","setText","{ds=y;DataVariable}","N","17","42"
,"17","PlanObject","planType","sendENTERkey","Execute","N","18","42"
,"18","FC_A7","Porting","IFEXIST","Execute","N","19","42"
,"19","FC_A7","Porting","Click","Execute","N","42","42"
,"20","PlanObject","ContinuationCheckbox","Click","Execute","N","21","42"
,"21","PlanObject","ConversionCheckbox","Click","Execute","N","22","42"
,"22","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|AttainedAgeResetsOn|ds=y;DataVariable","N","23","42"
,"23","PlanObject","AttainedAge","setText","{ds=y;DataVariable}","N","24","42"
,"24","PlanObject","AttainedAge","sendENTERkey","Execute","N","25","42"
,"25","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|AgeOutOn|ds=y;DataVariable","N","26","42"
,"26","PlanObject","AgeOutOn","setText","{ds=y;DataVariable}","N","27","42"
,"27","PlanObject","AgeOutOn","sendENTERkey","Execute","N","42","42"
,"28","Generic","Browser","Sleep","3","N","39","42"
,"29","PlanObject","ContinuationGracePeriodType","sendHotKeys","CTRL A","N","30","42"
,"30","PlanObject","ContinuationGracePeriodType","sendHotKeys","CTRL X","N","31","42"
,"31","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationGracePeriodType|ds=y;DataVariable","N","32","42"
,"32","PlanObject","ContinuationGracePeriodType","setText","{ds=y;DataVariable}","N","33","42"
,"33","PlanObject","ContinuationGracePeriodType","sendENTERkey","Execute","N","34","42"
,"34","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationGracePeriodDuration|ds=y;DataVariable","N","35","42"
,"35","PlanObject","ContinuationGracePeriodDuration","setText","{ds=y;DataVariable}","N","36","42"
,"36","Generic","Excel","readExcel","DataSheet\DATASHEETProduct.xlsx|PlanSetup|{ds=y;DataRowNumber}|ContinuationPlanType|ds=y;DataVariable","N","37","42"
,"37","PlanObject","ContinuationPlanType","setText","{ds=y;ContinuationPlanType}","N","38","42"
,"38","PlanObject","ContinuationPlanType","sendENTERkey","Execute","N","39","42"
,"39","Generic","Browser","Sleep","3","N","40","42"
,"40","PlanObject","CreateAppAutomatic","Click","Execute","N","41","42"
,"41","PlanObject","TerminationServiceCheckbox","Click","Execute","N","42","42"

"[Module Name]","PlanSaveandEditActions"
"[Module Description]","PlanSaveandEditActions"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Apply","Click","Execute","Y","2","7"
,"2","Generic","Browser","Sleep","8","Y","3","7"
,"3","V3locity","Save2 button","Click","Execute","Y","4","7"
,"4","Generic","Browser","Sleep","8","Y","5","7"
,"5","PlanObject","EditButton","Click","Execute","Y","6","7"
,"6","Generic","Browser","Sleep","5","Y","7","7"

"[Module Name]","LinkedPolicies_NJTDL"
"[Module Description]","LinkedPolicies_NJTDL"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","iFrame - V3locity","lnk Billing Setup","Click","Execute","N","2","14"
,"2","BillingSetUp","billingsetupaddedGearicon","Click","Execute","N","3","14"
,"3","BillingSetUp","EditButton_NJTDL","Click","Execute","N","4","14"
,"4","BillingSetUp","LinkedPolicies","switchTitlewindow","V3locity","N","5","14"
,"5","BillingSetUp","LinkedPolicies","Click","Execute","N","6","14"
,"6","BillingSetUp","LinkedPolicies","switchChildWindow","Execute","N","7","14"
,"7","BillingSetUp","NJTDL_LinkedCheckbox","executeJScript","On","N","8","14"
,"8","BillingSetUp","NJTDL_LinkedCheckbox","Click","Execute","N","9","14"
,"9","PlanObject","planOkbutton","Click","Execute","N","10","14"
,"10","Generic","Browser","Sleep","3","N","11","14"
,"11","Reusable Objects","billingSetupApplySaveActions","NA","NA","N","12","14"
,"12","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","N","13","14"
,"13","iFrame - V3locity","lnk Product Offering","Click","Execute","N","14","14"

"[Module Name]","AddPerson-TertiaryBen_R2"
"[Module Description]","Adding Person to Tertiary Beneficiary"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Beneficiary","Contingent-AddPerson","Click","Execute","N","2","34"
,"2","Beneficiary","Prefix","setText","{ds=y;TerPrefix}","N","3","34"
,"3","Beneficiary","Prefix","sendENTERkey","Execute","N","4","34"
,"4","Beneficiary","FirstName","setText","{ds=y;TerFirstName}","N","5","34"
,"5","Beneficiary","LastName","setText","{ds=y;TerLastName}","N","6","34"
,"6","Beneficiary","BeneficiaryRelationCode","setText","{ds=y;TerBeneficiaryRelationCode}","N","7","34"
,"7","Beneficiary","BeneficiaryRelationCode","sendENTERkey","Execute","N","8","34"
,"8","Beneficiary","MaritalStatus","setText","{ds=y;TerMaritalStatus}","N","9","34"
,"9","Beneficiary","MaritalStatus","sendTABkey","Execute","N","10","34"
,"10","Beneficiary","Gender","setText","{ds=y;TerGender}","N","11","34"
,"11","Beneficiary","Gender","sendENTERkey","Execute","N","12","34"
,"12","Beneficiary","DOB","setText","{ds=y;TerDOB}","N","13","34"
,"13","Beneficiary","HomePhone","setText","{ds=y;TerHomePhone}","N","14","34"
,"14","Beneficiary","WorkPhone","setText","{ds=y;TerWorkPhone}","N","15","34"
,"15","Beneficiary","OtherEmail","setText","{ds=y;TerOtherEmail}","N","16","34"
