"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"V3locity","Confirm_LastName","txt cngvcnh","Web Element","Xpath by Id","//*[@id=""v3-widget-PERSON.LAST_NAME-v3displayfield-input""]","{""smart eye relative xpath"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[1]/div[1]/div[1]/input[1]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""v3displayfield\""]/input[@class=\""v3displayfield-input v3displayfield\""]"",""xpath by id"":""//*[@id=\""v3-widget-PERSON.LAST_NAME-v3displayfield-input\""]"",""id"":""v3-widget-PERSON.LAST_NAME-v3displayfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""readonly"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""id"":""v3-widget-PERSON.LAST_NAME-v3displayfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""v3displayfield-input v3displayfield"",""aria-label"":""Last Name""}"
,"V3locity","Confirm_SSN","txt 999999999","Button","Xpath by Id","//*[@id=""v3-widget-PERSON.SSN-v3displayfield-input""]","{""smart eye relative xpath"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/div[1]/div[1]/div[1]/div[1]/input[1]"",""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""v3displayfield\""]/input[@class=\""v3displayfield-input v3displayfield\""]"",""xpath by id"":""//*[@id=\""v3-widget-PERSON.SSN-v3displayfield-input\""]"",""id"":""v3-widget-PERSON.SSN-v3displayfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""readonly"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""id"":""v3-widget-PERSON.SSN-v3displayfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""v3displayfield-input v3displayfield"",""aria-label"":""SSN""}"
,"V3locity","Confirm_Start_Date","Confirm_Start_Date","Web Element","Xpath Manual","//*[@id=""v3-widget-lob_ConfirmNewHirePage.MemberContractDetailGrid-v3grid""]/div[2]/div/table/tbody[2]/tr/td[1]/div","{""xpath xpath"":""(//div[@class='N13WKDB-ub-d N13WKDB-Q-b v3-widget-MEMBER_CONTRACT_DETAIL-START_DATE-column-value-v3columnconfig'])[2]"",""xpath manual"":""//*[@id=\""v3-widget-lob_ConfirmNewHirePage.MemberContractDetailGrid-v3grid\""]/div[2]/div/table/tbody[2]/tr/td[1]/div""}","{}"
,"V3locity","Demo_Gender","txt div","Text Box","Xpath by Id","//*[@id=""v3-widget-PERSON.SEX-v3listableentitycombobox-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-m-b\""]/div[@class=\""ERPFTIC-f-n ERPFTIC-m-a\""]/div[2]/div[1]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[4]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""ERPFTIC-H-h\""]/div[@class=\""ERPFTIC-Hb-u\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Hb-e ERPFTIC-Hb-n\""]"",""xpath by id"":""//*[@id=\""v3-widget-PERSON.SEX-v3listableentitycombobox-input\""]"",""id"":""v3-widget-PERSON.SEX-v3listableentitycombobox-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[4]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":""off"",""tabindex"":""0"",""type"":""text"",""data-att-input-ready"":""true"",""* isenabled"":""true"",""style"":""width: 125px; border-right-color: red;"",""id"":""v3-widget-PERSON.SEX-v3listableentitycombobox-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Hb-e ERPFTIC-Hb-n"",""value"":""""}"
,"V3locity","Demo_Marital","txt div","Text Box","Xpath by Id","//*[@id=""v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-m-b\""]/div[@class=\""ERPFTIC-f-n ERPFTIC-m-a\""]/div[2]/div[1]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-Hb-u\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Hb-e ERPFTIC-Hb-n\""]"",""xpath by id"":""//*[@id=\""v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input\""]"",""id"":""v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[5]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":""off"",""tabindex"":""0"",""type"":""text"",""data-att-input-ready"":""true"",""* isenabled"":""true"",""style"":""width: 125px;"",""id"":""v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Hb-e ERPFTIC-Hb-n"",""value"":""""}"
,"V3locity","Demo_MiddleName","Demo_MiddleName","Text Box","Xpath By ID","//input[@id=""v3-widget-PERSON.MIDDLE_NAME-v3textfield-input""]","{""xpath by id"":""//input[@id=\""v3-widget-PERSON.MIDDLE_NAME-v3textfield-input\""]""}","{}"
,"V3locity","Demo_Prefix","txt div","Text Box","Xpath by Id","//*[@id=""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-m-b\""]/div[@class=\""ERPFTIC-f-n ERPFTIC-m-a\""]/div[2]/div[1]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[1]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-Hb-u\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Hb-e ERPFTIC-Hb-n\""]"",""xpath by id"":""//*[@id=\""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input\""]"",""id"":""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[1]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":""off"",""tabindex"":""0"",""type"":""text"",""data-att-input-ready"":""true"",""* isenabled"":""true"",""style"":""width: 125px;"",""id"":""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Hb-e ERPFTIC-Hb-n"",""value"":""""}"
,"V3locity","Demo_Suffix","Demo_Suffix","Text Box","Xpath Following","//label[text()=""Suffix:""]//following::input[1]","{""xpath following"":""//label[text()=\""Suffix:\""]//following::input[1]""}","{}"
,"V3locity","DemographicLink","DemographicLink","Web Element","Xpath by","//span[contains(text(),'Demographics')]","{""xpath by"":""//span[contains(text(),'Demographics')]""}","{}"
,"V3locity","DependentLink","DependentLink","Web Element","Xpath by","//a[contains(text(),'Dependents')]","{""xpath by"":""//a[contains(text(),'Dependents')]""}","{}"
,"V3locity","Divorce","Divorce","Web Element","Xpath","//div[text()=""Divorce""]","{""xpath"":""//div[text()=\""Divorce\""]""}","{}"
,"V3locity","Domestic Partner","Domestic Partner","Web Element","Xpath","//div[text()=""Domestic Partner""]","{""xpath"":""//div[text()=\""Domestic Partner\""]""}","{}"
,"V3locity","Edit Address","Edit Address","Web Element","Xpath by","//span[text()=""Edit Address""]","{""xpath by"":""//span[text()=\""Edit Address\""]""}","{}"
,"V3locity","editButton","editButton","Web Element","Xpath editIcon","//i[text()=""create""]","{""xpath editicon"":""//i[text()=\""create\""]"",""xpath editbutton"":""//button[text()='Edit']""}","{}"
,"V3locity","EffectiveDate","EffectiveDate","Text Box","Xpath ManualBillingSetup","//*[@id=""v3-widget-BILLING_CYCLE_DETAIL.GENERIC_STATUS_EFFECTIVE_DATE-v3datefield-input""]","{""xpath manualbillingsetup"":""//*[@id=\""v3-widget-BILLING_CYCLE_DETAIL.GENERIC_STATUS_EFFECTIVE_DATE-v3datefield-input\""]"",""id effectivedate"":""offeringStartDate"",""xpath effectivedate"":""//input[@class=\""mediumInput date DA\""]"",""xpath manual"":""//input[@class=\""mediumInput date DA\""]""}","{}"
,"V3locity","Email","Email","Text Box","Xpath by","//label[text()='Primary Email:']//following::input[1]","{""xpath by"":""//label[text()='Primary Email:']//following::input[1]""}","{}"
,"V3locity","EMP_HireDate","txt MMDDYYYY","Text Box","Xpath by Id","//*[@id=""v3-widget-MEMBER_CONTRACT.START_DATE-v3datefield-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-k-d\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[@class=\""\""]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[@class=\""ERPFTIC-H-h\""]/div[@class=\""ERPFTIC-Ec-m\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Ec-d ERPFTIC-Ec-k ERPFTIC-Ec-c\""]"",""xpath by id"":""//*[@id=\""v3-widget-MEMBER_CONTRACT.START_DATE-v3datefield-input\""]"",""id"":""v3-widget-MEMBER_CONTRACT.START_DATE-v3datefield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":"""",""tabindex"":""0"",""type"":""text"",""* isenabled"":""true"",""style"":""width: 154px;"",""id"":""v3-widget-MEMBER_CONTRACT.START_DATE-v3datefield-input"",""placeholder"":""MM/DD/YYYY"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Ec-d ERPFTIC-Ec-k ERPFTIC-Ec-c"",""value"":""""}"
,"V3locity","EMP_JobTitle","txt Job Title","Text Box","Xpath by Id","//*[@id=""v3-widget-MEMBER_CONTRACT.CODE_01-v3textfield-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-k-d\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[@class=\""\""]/div[1]/table[1]/tbody[1]/tr[7]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-J-j\""]/input[@class=\""ERPFTIC-J-i ERPFTIC-J-c\""]"",""xpath by id"":""//*[@id=\""v3-widget-MEMBER_CONTRACT.CODE_01-v3textfield-input\""]"",""id"":""v3-widget-MEMBER_CONTRACT.CODE_01-v3textfield-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[7]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""width: 171px;"",""id"":""v3-widget-MEMBER_CONTRACT.CODE_01-v3textfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""ERPFTIC-J-i ERPFTIC-J-c"",""value"":""""}"
,"V3locity","EMP_State","txt div","Text Box","Xpath by Id","//*[@id=""v3-widget-MEMBER_CONTRACT.CODE_02-v3listableentitycombobox-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-l-f ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-l-a\""]/div[@class=\""ERPFTIC-l-g\""]/div[@class=\""ERPFTIC-l-j\""]/div[@class=\""ERPFTIC-l-e\""]/div[@class=\""ERPFTIC-x-a\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-ac-g\""]/div[@class=\""ERPFTIC-ac-j ERPFTIC-ac-m\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g ERPFTIC-k-d\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[@class=\""\""]/div[1]/table[1]/tbody[1]/tr[8]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-Hb-u\""]/table[1]/tbody[1]/tr[1]/td[1]/input[@class=\""ERPFTIC-Hb-e ERPFTIC-Hb-n\""]"",""xpath by id"":""//*[@id=\""v3-widget-MEMBER_CONTRACT.CODE_02-v3listableentitycombobox-input\""]"",""id"":""v3-widget-MEMBER_CONTRACT.CODE_02-v3listableentitycombobox-input"",""xpath by tag"":""/html[1]/body[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[8]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""autocomplete"":""off"",""tabindex"":""0"",""type"":""text"",""data-att-input-ready"":""true"",""* isenabled"":""true"",""style"":""width: 154px;"",""id"":""v3-widget-MEMBER_CONTRACT.CODE_02-v3listableentitycombobox-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""class"":""ERPFTIC-Hb-e ERPFTIC-Hb-n"",""value"":""""}"
,"V3locity","Employee ID","txt Person ID","Text Box","Xpath by Id","//input[@id=""v3-widget-MEMBER_CONTRACT.MEMBER_CONTRACT_IDENTIFIER-v3textfield-input""]","{""xpath by id & class"":""/html[1]/body[1]/div[@class=\""ERPFTIC-b-a\""]/div[@class=\""ERPFTIC-m-b ERPFTIC-g-b\""]/div[@class=\""ERPFTIC-m-b ERPFTIC-f-n ERPFTIC-m-a\""]/div[@class=\""ERPFTIC-f-n ERPFTIC-m-a\""]/div[@class=\""\""]/div[1]/div[@class=\""ERPFTIC-m-b\""]/div[@class=\""ERPFTIC-f-n ERPFTIC-m-a\""]/div[@class=\""\""]/div[1]/div[2]/div[1]/div[1]/div[@class=\""ERPFTIC-V-a portalContent\""]/div[@class=\""ERPFTIC-V-d ERPFTIC-V-g\""]/div[1]/div[@class=\""\""]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[@class=\""box box5 portalfieldset ERPFTIC-j-d portal\""]/div[@class=\""bd\""]/div[@class=\""shim portal-margins-bottom\""]/div[@class=\""fs-content\""]/div[@class=\""ERPFTIC-k-d\""]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[@class=\""ERPFTIC-M-f ERPFTIC-M-g\""]/div[@class=\""ERPFTIC-M-c ERPFTIC-M-f\""]/div[@class=\""ERPFTIC-M-a ERPFTIC-M-b\""]/div[1]/div[1]/table[1]/tbody[1]/tr[3]/td[1]/div[1]/div[@class=\""ERPFTIC-rb-c\""]/div[@class=\""ERPFTIC-rb-b\""]/div[1]/div[@class=\""ERPFTIC-J-j\""]/input[@class=\""ERPFTIC-J-i ERPFTIC-J-c\""]"",""xpath by id"":""//input[@id=\""v3-widget-MEMBER_CONTRACT.MEMBER_CONTRACT_IDENTIFIER-v3textfield-input\""]"",""id"":""v3-widget-V310_MEMBER_CONTRACT_SOLR.ALT_IDENTIFIER-v3textfield-input"",""xpath by tag"":""/html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[3]/td[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""tabindex"":""0"",""* isenabled"":""true"",""style"":""width: 142px;"",""id"":""v3-widget-V310_MEMBER_CONTRACT_SOLR.ALT_IDENTIFIER-v3textfield-input"",""tag"":""input"",""page url"":""https://prucorever.v3locitydev.com/app#worldnavigation/423737/widgettabset/LOB_SOLR_ROSTER_WIDGET_Group"",""type"":""text"",""class"":""ERPFTIC-J-i ERPFTIC-J-c"",""value"":""""}"
